-- Merging decision tree log ---
manifest
ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/2d716bf21d4ec3890dc83a0c56a771ac/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/2d716bf21d4ec3890dc83a0c56a771ac/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/14632e4aa9d969298fcb7d32ab5049e5/transformed/jetified-runtime-livedata-1.7.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/14632e4aa9d969298fcb7d32ab5049e5/transformed/jetified-runtime-livedata-1.7.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/pat/.gradle/caches/8.11.1/transforms/b098a1c8f778255788192ba3ff8db319/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/pat/.gradle/caches/8.11.1/transforms/b098a1c8f778255788192ba3ff8db319/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pat/.gradle/caches/8.11.1/transforms/7994ad6df849f15c93366300a024489c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pat/.gradle/caches/8.11.1/transforms/7994ad6df849f15c93366300a024489c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/pat/.gradle/caches/8.11.1/transforms/8a528f687cfd6fc071f222735a9be7cd/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/pat/.gradle/caches/8.11.1/transforms/8a528f687cfd6fc071f222735a9be7cd/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cc21569076fa38752f0c0c557f38413d/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cc21569076fa38752f0c0c557f38413d/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/c1735a5c52a903e1929656cf412420eb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/c1735a5c52a903e1929656cf412420eb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/255e78d3ef201eff84bfbad7fcc70f31/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/255e78d3ef201eff84bfbad7fcc70f31/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/50a0e6b0e90f801ff6a9ebef0e39e098/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/50a0e6b0e90f801ff6a9ebef0e39e098/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9a9c6c5e36b66b074477ec7d781ad171/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9a9c6c5e36b66b074477ec7d781ad171/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/a6361d708832fff867995874fd0beaac/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/a6361d708832fff867995874fd0beaac/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/f683f67f53ac7095a0e1234448e86098/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/f683f67f53ac7095a0e1234448e86098/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] /Users/pat/.gradle/caches/8.11.1/transforms/d84f0c26453779f829b1f2b309f92a22/transformed/dynamicanimation-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] /Users/pat/.gradle/caches/8.11.1/transforms/d84f0c26453779f829b1f2b309f92a22/transformed/dynamicanimation-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/7e1258a46eb945eb456cd31f09c07741/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/7e1258a46eb945eb456cd31f09c07741/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/834a4add67da49a7050858974a636108/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/834a4add67da49a7050858974a636108/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/857452f67584ac8d0f54afecc915472e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/857452f67584ac8d0f54afecc915472e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/a92eb0ae789b16e96bffdbfdd328e807/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/a92eb0ae789b16e96bffdbfdd328e807/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/1bd2e05a26789c783d73b497423af062/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/1bd2e05a26789c783d73b497423af062/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/05f2498061ecdcb4aee7566f96c143c2/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/05f2498061ecdcb4aee7566f96c143c2/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/7e8b5ec0f5dc940778b77d34cb37c6a2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/7e8b5ec0f5dc940778b77d34cb37c6a2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/89040e42d0a94d67c5bc45163368e5fa/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/89040e42d0a94d67c5bc45163368e5fa/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/pat/.gradle/caches/8.11.1/transforms/71edee55317f5ca1efc19bd76847cc85/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/pat/.gradle/caches/8.11.1/transforms/71edee55317f5ca1efc19bd76847cc85/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/efa8ec51f6324b3c09ea4716a7fe71b2/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/efa8ec51f6324b3c09ea4716a7fe71b2/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/b6caa4a50a82f72897f2cff3c71b4bc5/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/b6caa4a50a82f72897f2cff3c71b4bc5/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/4ccd4ddfc773c131e9c8e8c32617e474/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/4ccd4ddfc773c131e9c8e8c32617e474/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/0e40c2d4d51c9ddec0a594cad5467018/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/0e40c2d4d51c9ddec0a594cad5467018/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/4fe2c0deebb1203d09230c2d63d741a3/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/4fe2c0deebb1203d09230c2d63d741a3/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/197e4e916c9eebe6db47c306aae63d54/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/197e4e916c9eebe6db47c306aae63d54/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/45837384c7d8cc4b13d30db27eceb3c4/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/45837384c7d8cc4b13d30db27eceb3c4/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/0444c284e2e991f812d552dd54315c92/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/0444c284e2e991f812d552dd54315c92/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/921dc0ccac1785a53beb8fc4dec86ce2/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/921dc0ccac1785a53beb8fc4dec86ce2/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/7060bbb4b1e5489b3ad5e9a9f97d6c33/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/7060bbb4b1e5489b3ad5e9a9f97d6c33/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/50bb4d0d213cbf67ce1a58edc2083d7b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/50bb4d0d213cbf67ce1a58edc2083d7b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/09a026296d71893f4bca574dfbe64af1/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/09a026296d71893f4bca574dfbe64af1/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/0eba67132abc848a86988894466b6ced/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/0eba67132abc848a86988894466b6ced/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/ff7bd6766d9850c2fcc7cc0ebab3282e/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/ff7bd6766d9850c2fcc7cc0ebab3282e/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/69b5ad4f91434bd5ef92ff6c4142574f/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/69b5ad4f91434bd5ef92ff6c4142574f/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/pat/.gradle/caches/8.11.1/transforms/d1799c4d43bcf23fa2d5487f6b6418ef/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/pat/.gradle/caches/8.11.1/transforms/d1799c4d43bcf23fa2d5487f6b6418ef/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/pat/.gradle/caches/8.11.1/transforms/88f421530c9c0599565e52afb17e18f2/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/pat/.gradle/caches/8.11.1/transforms/88f421530c9c0599565e52afb17e18f2/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/73472ce7c1967cc7b6acffd752d98b48/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/73472ce7c1967cc7b6acffd752d98b48/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pat/.gradle/caches/8.11.1/transforms/d18a8eae33c282a00d14c61e0e070b51/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pat/.gradle/caches/8.11.1/transforms/d18a8eae33c282a00d14c61e0e070b51/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/29a222b7c7f6da9357d2e519276be93e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/29a222b7c7f6da9357d2e519276be93e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/65a2deec18d8939613bb3b7f7b406832/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/65a2deec18d8939613bb3b7f7b406832/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.6] /Users/pat/.gradle/caches/8.11.1/transforms/008ac04fc82124caa47ec08a9398fe1f/transformed/fragment-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.6] /Users/pat/.gradle/caches/8.11.1/transforms/008ac04fc82124caa47ec08a9398fe1f/transformed/fragment-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/pat/.gradle/caches/8.11.1/transforms/8b006b5c57b73429f346752d96813203/transformed/jetified-fragment-ktx-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/pat/.gradle/caches/8.11.1/transforms/8b006b5c57b73429f346752d96813203/transformed/jetified-fragment-ktx-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/pat/.gradle/caches/8.11.1/transforms/a46c0453f88e67f9c214a7c337b32117/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/pat/.gradle/caches/8.11.1/transforms/a46c0453f88e67f9c214a7c337b32117/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/71a05f0c7458e359d40080428f4d894d/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/71a05f0c7458e359d40080428f4d894d/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
